KREG,name,value
9574000,Nürnberger Land,5.17
9575000,Neustadt a.d.Aisch-Bad Windshe,6.53
9576000,Roth/Schwabach,5.51
9577000,Weißenburg-Gunzenhausen,7.02
9663000,KS Würzburg,3.45
9671000,Kreis u. Stadt Aschaffenburg,5.18
9672000,Bad Kissingen,7.63
9673000,Rhön-Grabfeld,7.42
9674000,Haßberge,6.55
9675000,Kitzingen,6.60
9676000,Miltenberg,6.17
9677000,Main-Spessart,7.45
9678000,Kreis u. Stadt Schweinfurt,5.70
9679000,Würzburg,5.63
9761000,KS Augsburg,3.09
9771000,Aichach-Friedberg,6.90
9772000,Augsburg,5.77
9773000,Dillingen a.d.Donau,7.49
9774000,Günzburg,6.82
9775000,Neu-Ulm,5.41
9776000,Lindau (Bodensee),5.11
9777000,Ostallgäu/Kaufbeuren,6.17
9778000,Unterallgäu/Memmingen,5.88
9779000,Donau-Ries,7.56
9780000,Oberallgäu/Kempten,5.18
10041000,Regionalverband Saarbrücken,4.62
10042000,Merzig-Wadern,8.09
10043000,Neunkirchen,5.08
10044000,Saarlouis,5.47
10045000,Saar-Pfalz-Kreis,6.39
10046000,Sankt Wendel,6.77
11000000,KS Berlin,2.79
12054000,KS Potsdam,3.71
12060000,Barnim,6.77
12061000,Dahme-Spreewald,7.62
12062000,Elbe-Elster,7.20
12063000,Havelland,7.24
12064000,Märkisch Oderland,7.35
12065000,Oberhavel,6.26
12066000,Oberspreewald-Lausitz,6.42
12067000,Oder-Spree/Frankfurt,6.73
12068000,Ostprignitz-Ruppin,9.72
12069000,Potsdam-Mittelmark/Brandenburg,7.16
12070000,Prignitz,8.69
12071000,Spree-Neiße/Cottbus,6.28
12072000,Teltow-Fläming,7.55
12073000,Uckermark,8.99
13003000,KS Rostock,3.81
13058000,Nordwestmecklenburg/Schwerin,6.33
13071000,Mecklenburgische Seenplatte,7.57
13072000,Landkreis Rostock,7.71
13073000,Vorpommern-Rügen,7.05
13075000,Vorpommern-Greifswald,7.10
13076000,Ludwigslust-Parchim,8.42
14511000,Chemnitz Stadt,3.49
14521000,Erzgebirgskreis,6.04
14522000,Mittelsachsen,6.12
14523000,Vogtlandkreis,6.01
14524000,Zwickau,5.21
14612000,Dresden Stadt,3.13
14625000,Bautzen,5.58
14626000,Görlitz,6.23
14627000,Meißen,5.34
14628000,Sächsische Schweiz-Osterzgebirge,6.34
14713000,Leipzig Stadt,2.88
14729000,Leipzig Landkreis,5.85
14730000,Nordsachsen,6.22
15002000,Halle (Saale) Stadt,3.52
15003000,Magdeburg Stadt,3.75
15081000,Altmarkkreis Salzwedel,8.59
15082000,Anhalt-Bitterfeld/Dessau-Roßlau,5.53
15083000,Börde,7.36
15084000,Burgenlandkreis,5.54
15085000,Harz,6.69
15086000,Jerichower Land,8.86
15087000,Mansfeld-Südharz,6.41
15088000,Saalekreis,6.76
15089000,Salzlandkreis,6.00
15090000,Stendal,8.11
15091000,Wittenberg,6.98
16051000,KS Erfurt,4.25
16053000,KS Jena,3.66
16061000,Eichsfeld,6.94
16062000,Nordhausen,6.47
16063000,Wartburgkreis/Eisenach,6.35
16064000,Unstrut-Hainich-Kreis,6.00
16065000,Kyffhäuserkreis,7.45
16066000,Schmalkalden-Meiningen/Suhl,6.37
16067000,Gotha,6.17
16068000,Sömmerda,7.52
16069000,Hildburghausen,7.08
16070000,Ilm-Kreis,6.30
16071000,Weimarer Land/Weimar,6.18
16072000,Sonneberg,6.11
16073000,Saalfeld-Rudolstadt,5.94
16074000,Saale-Holzland-Kreis,7.67
16075000,Saale-Orla-Kreis,6.63
16076000,Greiz/Gera,5.22
16077000,Altenburger Land,5.29
