id,title,type,data,config,alt_text,status,dashboard,report,copyright,source_label,source_url,source_annotation,footnote
01-03-b,Average car journey to nearest GP within a county in minutes 2015,KRegMap,01/03/distance.csv,"{
  ""legendTitle"": ""Fahrtzeit in Minuten mit PKW"",
  ""numberFormat"": "".2f""
}",,plotted,TRUE,TRUE,,,,"Kassenärztliche Bundesvereinigung, special analysis.","Data status: doctor figures 31.12.2015, population 31.12.2013."
01-03-bb,Shortest and longest journey to nearest GP in minutes 2015,Bar,01/03/distance.csv,"{
  ""y"": ""name"",
  ""category"": ""datum.value <= 2.78 ? 'Top 5' : (datum.value >= 9.61 ? 'Bottom 5' : '')"",
  ""colorSort"": ""none"",
  ""columns"": 2,
  ""columnFilter"": [
    {""title"": ""Kürzeste Fahrtzeit"", ""test"": ""datum.value <= 2.78""},
    {""title"": ""Längste Fahrtzeit"", ""test"": ""datum.value >= 9.61""}
  ],
  ""numberFormat"": "".2f""
}",,plotted,FALSE,TRUE,,,,"Kassenärztliche Bundesvereinigung, special analysis.","Data status: doctor figures 31.12.2015, population 31.12.2013."
01-03-c,Number of persons per county looked after by one specialist physician 2015,KRegMap,01/03/density.csv,"{
  ""legendTitle"": ""Anzahl der Einwohner"",
  ""filter"": ""datum.category == 'ALLGFA'"",
  ""column"": ""year"",
  ""columns"": 2
}",,plotted,TRUE,TRUE,,,,"Kassenärztliche Bundesvereinigung, special analysis.","Data status: doctor figures 31.12.2015, population 31.12.2013."
01-05-a,"Proportion of persons assessing their health to be ""not that good"" or ""poor"" vs. ""good"" or ""very good"" by income groups 2013",Lollipop,01/05/quintile.csv,"{
  ""numberFormat"": ""%"",
  ""column"": ""quintile"",
  ""y"": ""category"",
  ""color"": ""category"",
  ""sort"": ""none""
}",,plotted,TRUE,TRUE,,,,"Calculations by DIW Berlin, SOEPv31.1.",Data includes persons in private households aged between 20 and 64.
02-01-a,Average annual unemployment rate,Line,02/01/regions.csv,"{
  ""color"": ""region"",
  ""numberFormat"": "".1%""
}",,plotted,TRUE,TRUE,,,,Bundesagentur für Arbeit.,
02-01-b,Regional distribution of unemployment in Germany per county 2005 and 2015,KrsMap,02/01/districts.csv,"{
  ""accessor"": ""value"",
  ""filter"": ""datum.year == 2005 || datum.year == 2015"",
  ""column"": ""year"",
  ""columns"": 2,
  ""krsYear"": 2015,
  ""numberFormat"": "".1%"",
  ""legendTitle"": ""Arbeitslosenquote""
}",,plotted,TRUE,TRUE,,,,"Laufende Raumbeobachtung by the BBSR, Bundesagentur für Arbeit.",
02-01-c,Long-term unemployment,Line,02/01/long-term.csv,"{
  ""numberFormat"": ""s""
}",,plotted,TRUE,TRUE,,,,Bundesagentur für Arbeit.,
02-01-d,Youth unemployment,Line,02/01/youth.csv,"{
  ""numberFormat"": "".1%""
}",,plotted,TRUE,TRUE,,,,Bundesagentur für Arbeit.,
02-03-a,Employment rate of persons aged 20-64 by gender,Line,02/03/facets.csv,"{
  ""filter"": ""datum.facet == ''"",
  ""numberFormat"": "".1%"",
  ""color"": ""gender"",
  ""zero"": false
}",,plotted,TRUE,TRUE,,,,"Statistisches Bundesamt, Microcensus.",
02-03-b,Employment rate of persons with migration background,Slope,02/03/facets.csv,"{
  ""filter"": ""datum.facet == 'Migrationshintergrund' && (datum.year == 2005 || datum.year == 2014)"",
  ""column"": ""gender"",
  ""columnSort"": ""none"",
  ""columns"": 3,
  ""color"": ""facet_value"",
  ""bandSize"": 80
}",,plotted,TRUE,TRUE,,,,"Statistisches Bundesamt, Microcensus.",
02-03-c,Employment rate of persons with and without disability,Slope,02/03/facets.csv,"{
  ""filter"": ""datum.facet == 'Behinderung'"",
  ""columns"": 1,
  ""endLabel"": true,
  ""color"": ""facet_value""
}",,plotted,TRUE,TRUE,,,,"Statistisches Bundesamt, Microcensus.",*degree of disability: 50 percent or higher
02-04-aa,Non-standard employment as proportion of dependent employment,Line,02/04/percentages.csv,"{
  ""filter"": ""datum.category == 'Insgesamt'"",
  ""numberFormat"": "".1%""
}",,plotted,TRUE,TRUE,,,,"Statistisches Bundesamt, Microcensus.",
02-04-ab,Different forms of non-standard employment as proportion of dependent employment,Line,02/04/percentages.csv,"{
  ""filter"": ""datum.category != 'Insgesamt'"",
  ""column"": ""category"",
  ""minInnerWidth"": 250,
  ""columns"": 2,
  ""columnSort"": ""none"",
  ""numberFormat"": "".1%""
}",,plotted,TRUE,TRUE,,,,"Statistisches Bundesamt, Microcensus.","Note that the different types of non-standard employment are not totally distinct from each other. Some persons in non-standard employment may be counted twice, for instance if a person works part-time and is on a temporary contract."
02-04-b,Numbers of persons in non-standard and standard employment 1991 to 2014,TimeBar,02/04/absolute.csv,"{
  ""filter"": ""datum.gender == 'Insgesamt'"",
  ""color"": ""category"",
  ""numberFormat"": ""s""
}",,plotted,TRUE,TRUE,,,,"Statistisches Bundesamt, Microcensus.",
02-04-c,Types of non-standard employment by gender 2014,Bar,02/04/absolute.csv,"{
  ""filter"": ""datum.gender != 'Insgesamt' && datum.year == 2014"",
  ""color"": ""gender"",
  ""numberFormat"": ""s"",
  ""y"": ""gender"",
  ""column"": ""category"",
  ""columns"": 2,
  ""highlight"": ""datum.category == 'Atypisch Beschäftigte'""
}",,plotted,TRUE,TRUE,,,,"Statistisches Bundesamt, Microcensus.",
02-05-a,Net earnings and income per employee (adjusted for price changes),Line,02/05/years.csv,"{
  ""numberFormat"": ""s"",
  ""zero"": false,
  ""height"": 120
}",,plotted,TRUE,TRUE,,,,"Statistisches Bundesamt 2016, Volkswirtschaftliche Gesamtrechnungen, Fachserie 18, Reihe 1.4.",
02-05-b,Trends in coverage of employees by collective agreements,Line,02/05/collective-agreements.csv,"{
  ""color"": ""region"",
  ""numberFormat"": "".0%""
}",,plotted,TRUE,TRUE,,,,IAB Betriebspanel 2015.,
02-05-c,"Pay gap between men and women, unadjusted and adjusted",Slope,02/05/gender-gap.csv,"{
  ""column"": ""category"",
  ""columnSort"": ""none"",
  ""color"": ""region"",
  ""numberFormat"": "".0%""
}",,plotted,TRUE,TRUE,,,,Statistisches Bundesamt.,The adjusted pay gap between men and women is only calculated every four years in the course of the Verdienststrukturerhebung (income structure survey). 2014 data has not been published yet.
02-06-a,Job satisfaction by income group,Line,02/06/income.csv,"{
  ""numberFormat"": "".2f"",
  ""color"": ""category"",
  ""confidence"": 95
}",,plotted,TRUE,TRUE,,,,"Calculations by DIW Berlin, SOEPv31.1.",Job satisfaction is measured on a scale from 0 (very dissatisfied) to 10 (highly satisfied).
03-01-a,Proportion of persons with at least secondary school (II) graduation by age group and gender 2014,Bar,03/01/age-groups.csv,"{
  ""filter"": ""datum.facet == 'Insgesamt' || datum.facet == 'Geschlecht'"",
  ""color"": ""facet_value"",
  ""colorSort"": ""none"",
  ""numberFormat"": ""%"",
  ""y"": ""facet_value"",
  ""sort"": ""none"",
  ""column"": ""age_group"",
  ""columnSort"": ""none"",
  ""columns"": 3
}",,plotted,TRUE,TRUE,,,,"Statistisches Bundesamt, Microcensus.",
03-01-b,Proportion of persons with at least secondary school (II) graduation by age group and migration background 2014,Bar,03/01/age-groups.csv,"{
  ""filter"": ""datum.facet == 'Insgesamt' || datum.facet == 'Migrationshintergrund'"",
  ""color"": ""facet_value"",
  ""colorSort"": ""none"",
  ""numberFormat"": ""%"",
  ""y"": ""facet_value"",
  ""sort"": ""none"",
  ""column"": ""age_group"",
  ""columnSort"": ""none"",
  ""columns"": 3
}",,plotted,TRUE,TRUE,,,,"Statistisches Bundesamt, Microcensus.",
03-02-a,Early school leavers as proportion of age group 18 to 24 by gender,Line,03/02/facets.csv,"{
  ""filter"": ""datum.facet == 'Insgesamt' || datum.facet == 'Geschlecht'"",
  ""color"": ""facet_value"",
  ""numberFormat"": "".1%""
}",,plotted,TRUE,TRUE,,,,"Statistisches Bundesamt, Microcensus.",
03-02-b,Early school leavers as proportion of age group 18 to 24 by migration background,Line,03/02/facets.csv,"{
  ""filter"": ""year(datum.year) >= 2005 && (datum.facet == 'Insgesamt' || datum.facet == 'Migrationshintergrund')"",
  ""color"": ""facet_value"",
  ""numberFormat"": "".1%""
}",,plotted,TRUE,TRUE,,,,"Statistisches Bundesamt, Microcensus.",
03-03-a,Educational mobility between parents and children 2014,Bar,03/03/facets.csv,"{
  ""filter"": ""datum.facet == 'Insgesamt'"",
  ""y"": ""children"",
  ""sort"": ""none"",
  ""color"": ""children"",
  ""colorSort"": ""none"",
  ""column"": ""parents"",
  ""columnSort"": ""none"",
  ""columns"": 3,
  ""numberFormat"": ""%""
}",,"deprecated, replaced by static",FALSE,FALSE,,,,"Statistisches Bundesamt, Microcensus, special analysis.",
03-03-a14,Educational mobility between parents and children 2014,Static,03/03/facets.csv,,,plotted,TRUE,TRUE,,,,"Statistisches Bundesamt, Microcensus, special analysis.",
03-03-a95,Educational mobility between parents and children 1995,Static,03/03/facets.csv,,,plotted,TRUE,TRUE,,,,"Statistisches Bundesamt, Microcensus, special analysis.",
03-03-b,Educational mobility between parents and children in families with migration background 2014,Bar,03/03/facets.csv,"{
  ""filter"": ""datum.facet == 'Ledige Kinder in Familien mit Migrationshintergrund'"",
  ""y"": ""children"",
  ""sort"": ""none"",
  ""color"": ""children"",
  ""colorSort"": ""none"",
  ""column"": ""parents"",
  ""columnSort"": ""none"",
  ""columns"": 3,
  ""numberFormat"": ""%""
}",,"deprecated, replaced by static",FALSE,FALSE,,,,"Statistisches Bundesamt, Microcensus, special analysis.",
03-03-b14,Educational mobility between parents and children in families with migration background 2014,Static,03/03/facets.csv,,,plotted,TRUE,TRUE,,,,"Statistisches Bundesamt, Microcensus, special analysis.",
03-04-a,Participation in further education by age group 2007 to 2014,Slope,03/04/age-groups.csv,"{
  ""columns"": 3,
  ""column"": ""age_group"",
  ""columnSort"": ""none""
}",,plotted,TRUE,TRUE,,,,Adult Education Survey 2007 and 2014.,Up to 2007: persons aged 19 to 64; from 2010: persons aged from 18 to 64.
03-04-b,Types of further education by topic 2014,Bar,03/04/categories.csv,"{
  ""color"": ""type"",
  ""colorSort"": ""none"",
  ""numberFormat"": ""%"",
  ""sort"": ""none"",
  ""column"": ""type"",
  ""y"": ""category"",
  ""columns"": 3,
  ""minInnerWidth"": 250
}",,plotted,TRUE,TRUE,,,,Adult Education Survey 2014.,
04-01-a,"Desired, agreed and actual working hours of women and men 2000 to 2014",Slope,04/01/categories.csv,"{
  ""xScale"": ""time"",
  ""unit"": ""Wochenstunden"",
  ""filter"": ""(datum.year == 2000 || datum.year == 2005 || datum.year == 2010 || datum.year == 2014) && datum.facet == 'gender'"",
  ""column"": ""facet_value"",
  ""color"": ""category"",
  ""numberFormat"": "".1f"",
  ""zero"": false,
  ""confidence"": 95
}",,plotted,TRUE,TRUE,,,,"Calculations by DIW Berlin, SOEPv31.1.",
04-01-b,"Desired, agreed and actual working hours in East and West German federal states 2014",Lollipop,04/01/categories.csv,"{
  ""numberFormat"": "".2f"",
  ""filter"": ""datum.year == 2014 && datum.facet == 'region'"",
  ""y"": ""facet_value"",
  ""column"": ""category"",
  ""color"": ""facet_value""
}",,plotted,TRUE,TRUE,,,,"Calculations by DIW Berlin, SOEPv31.1.",
04-01-c,"Desired, agreed and actual working hours by type of household and gender",,,,,data missing,,,,,,,
04-01-d,Actual working hours of men and women 2014,Lollipop,04/01/categories.csv,"{
  ""unit"": ""Wochenstunden"",
  ""filter"": ""datum.year == 2014 && datum.facet == 'gender' && datum.category == 'Tatsächliche Arbeitszeit'"",
  ""y"": ""facet_value"",
  ""column"": ""category"",
  ""color"": ""facet_value"",
  ""numberFormat"": "".2f""
}",,plotted,FALSE,FALSE,,,,"Calculations by DIW Berlin, SOEPv31.1.",
04-02-a,Full-time childcare participation ratios,Line,04/02/preschool.csv,"{
  ""numberFormat"": "".1%"",
  ""color"": ""group""
}",,plotted,TRUE,TRUE,,,,"Statistisches Bundesamt, Statistics of child and youth welfare.",
04-02-b,Full-time childcare participation ratios for children aged under three and those aged three to five per county 2015,KrsMap,04/02/districts.csv,"{
  ""column"": ""group"",
  ""columns"": 2,
  ""numberFormat"": "".1%"",
  ""filter"": ""datum.krs !== 'DE'"",
  ""legendTitle"": ""Ganztagsquote""
}",,"plotted, needs additional year facet, needs data update from Input/160704/Anfrage BKAmt.xlsx",TRUE,TRUE,,,,"Statistical offices of the State and of the Länder, Statistics of child and youth welfare.",
04-02-c,Primary school age children in all-day schools,Line,04/02/primary-school.csv,"{
  ""numberFormat"": "".1%"",
  ""xScale"": ""ordinal"",
  ""filter"": ""datum.group == 'Anteil der Kinder in Ganztagsgrundschulen'""
}",,plotted,TRUE,TRUE,,,,"Sekretariat der Ständigen Konferenz der Kultusminister der Länder, Zusammenstellung Forschungsverbund DJI/TU Dortmund, 2016.",
04-02-d,Primary school age children in childcare facilities,Line,04/02/primary-school.csv,"{
  ""filter"": ""datum.group == 'Anteil der Kinder im Grundschulalter in Horten'"",
  ""numberFormat"": "".1%""
}",,plotted,TRUE,TRUE,,,,"Statistisches Bundesamt, Statistics of child and youth welfare.",Data include schoolchildren under age eleven.
04-03-a,Part-time employment due to childcare and other care responsbilities 2006 to 2014,TimeBar,04/03/reasons.csv,"{
  ""filter"": ""datum.category == 'Einschränkung der Erwerbstätigkeit'"",
  ""color"": ""reason"",
  ""numberFormat"": ""%""
}",,plotted,TRUE,TRUE,,,,"Statistisches Bundesamt, Labour force survey.","Proportion of people working part-time who state their responsibility for looking after persons in need of care, disabled persons or children as the reason for their part-time work."
04-03-b,Non-employment due to childcare and other care responsibilities 2006 to 2014,TimeBar,04/03/reasons.csv,"{
  ""filter"": ""datum.category == 'Aufgabe der Erwerbstätigkeit'"",
  ""color"": ""reason"",
  ""numberFormat"": ""%""
}",,plotted,TRUE,TRUE,,,,"Statistisches Bundesamt, Labour force survey.","Proportion of non-employed persons who state their responsibility for looking after persons in need of care, disabled persons or children as the reason for having given up their last job."
04-04-aa,Persons employed commuting more than 30 minutes,Line,04/04/germany.csv,"{
  ""filter"": ""datum.region == 'Deutschland' && datum.facet == 'Zeitaufwand' && datum.facet_value == '30 Minuten oder länger'""
}",,plotted,TRUE,TRUE,,,,"Statistisches Bundesamt, Microcensus.",
04-04-ab,Persons employed communting more than 30 minutes by type of location,Line,04/04/germany.csv,"{
  ""filter"": ""datum.region != 'Deutschland' && datum.year >= 2000 && datum.facet == 'Zeitaufwand' && datum.facet_value == '30 Minuten oder länger'"",
  ""column"": ""region"",
  ""columnSort"": ""none"",
  ""columns"": 2
}",,plotted,TRUE,TRUE,,,,"Statistisches Bundesamt, Microcensus.",
04-04-b,Types of transport used by commuters 2000 and 2012,Slope,04/04/germany.csv,"{
  ""filter"": ""(datum.year == 2000 || datum.year == 2012) && datum.facet == 'Verkehrsmittel' && (datum.facet_value == 'Pkw' || datum.facet_value == 'Öffentliches Verkehrsmittel' || datum.facet_value == 'Fahrrad')"",
  ""column"": ""region"",
  ""columnSort"": ""none"",
  ""color"": ""facet_value"",
  ""columns"": 3
}",,plotted,TRUE,TRUE,,,,"Statistisches Bundesamt, Microcensus.","Conurbations: ""very central"", catchment areas of large cities: ""central"", rural areas: ""peripheral and very peripheral"""
04-04-c,Types of transport used by long-distance commuters 2000 to 2012,Slope,04/04/germany.csv,"{
  ""filter"": ""(datum.year == 2000 || datum.year == 2012) && datum.facet == 'Fernpendler'"",
  ""column"": ""region"",
  ""columnSort"": ""none"",
  ""color"": ""facet_value"",
  ""bandSize"": 65
}",,plotted,TRUE,TRUE,,,,Statistisches Bundesamt.,
05-01-a,Net household income,Line,05/01/region.csv,"{
  ""confidence"": 95,
  ""category"": ""datum.region"",
  ""numberFormat"": ""s""
}",,plotted,TRUE,TRUE,,,,"Calculations by DIW Berlin, SOEPv31.1.",Net household income in 2010 prices.
05-02-a,Gini coefficient of household income 1991 to 2013,Line,05/02/germany.csv,"{
  ""confidence"": 95,
  ""category"": ""datum.category"",
  ""numberFormat"": "".2f"",
  ""filter"": ""datum.category == 'Gini nach Steuern und Transfers'""
}",,plotted,TRUE,TRUE,,,,"Calculations by DIW Berlin, SOEPv31.1.",
05-02-b,Gini coefficient of household income in an OECD comparison 2012,Bar,05/02/oecd.csv,"{
  ""y"": ""country"",
  ""numberFormat"": "".3f"",
  ""category"": ""datum.country_code == 'DEU' ? '1' : '0'""
}",,plotted,TRUE,TRUE,,OECD.,https://data.oecd.org/inequality/income-inequality.htm,Income Inequality Indicator,"There is no data available yet for Canada, Chile and Japan according to the new OECD income definition of 2012."
05-02-c,Gini coefficient of net household income before and after taxes and transfers 1991 to 2013,Line,05/02/germany.csv,"{
  ""confidence"": 95,
  ""category"": ""datum.category"",
  ""numberFormat"": "".2f""
}",,plotted,TRUE,TRUE,,,,"Calculations by DIW Berlin, SOEPv31.1.",
05-02-d,Tax ratio in an international comparison in percent of GDP 2014,Bar,05/02/contribution-ratio.csv,"{
  ""numberFormat"": "".0%"",
  ""y"": ""country"",
  ""category"": ""datum.country == 'Deutschland' ? '1' : '0'""
}",,plotted,TRUE,TRUE,,,,OECD 2015. Revenue Statistics 1965-2014. Bundesministerium der Finanzen 2016. Die wichtigsten Steuern im internationalen Vergleich 2015.,"* Data for the Netherlands, Japan and Poland for 2013."
05-03-a,Gini coefficient of wealth in EU-15,Bar,05/03/euro15.csv,"{
  ""y"": ""country"",
  ""numberFormat"": "".2f"",
  ""category"": ""datum.country_code == 'DE' ? '1' : '0'"",
  ""sort"": ""descending""
}",,plotted,TRUE,TRUE,,,,Sierminska and Medgyesi 2013. The Distribution of Wealth Between Households. European Commission Research Note 11/2013.,"The data was collected in a household survey harmonised for the Euro region, the Eurosystem Household Finance and Consumption Survey. The survey was held in the relevant countries in different years between 2008 and 2011."
05-04-a,Risk-of-poverty rate,Line,05/04/groups.csv,"{
  ""confidence"": 95,
  ""numberFormat"": "".1%"",
  ""filter"": ""datum.facet == 'Alle'""
}",,plotted,TRUE,TRUE,,,,"Calculations by DIW Berlin, SOEPv31.1.",
05-04-b,Risk-of-poverty rate for selected groups 2013,Lollipop,05/04/groups.csv,"{
  ""numberFormat"": ""%"",
  ""filter"": ""datum.year == '2013' && ((datum.facet == 'Haushaltstyp' && (datum.facet_value == 'Alleinerziehend 1 Kind' || datum.facet_value == 'Alleinerziehend 2+ Kinder' || datum.facet_value == 'Paar 3+ Kinder')) || datum.facet == 'Herkunftsland' || datum.facet == 'Region' || datum.facet == 'Alle')"",
  ""color"": ""facet"",
  ""y"": ""facet_value"",
  ""column"": ""facet"",
  ""highlight"": ""datum.facet == 'Alle'""
}",,plotted,TRUE,TRUE,,,,"Calculations by DIW Berlin, SOEPv31.1.",
05-04-c,Risk-of-poverty rate by age group 2013,Lollipop,05/04/groups.csv,"{
  ""y"": ""facet_value"",
  ""sort"": ""none"",
  ""numberFormat"": ""%"",
  ""filter"": ""datum.year == '2013' && datum.facet == 'Altersgruppen'""
}",,plotted,TRUE,TRUE,,,,"Calculations by DIW Berlin, SOEPv31.1.",
05-04-d,Risk-of-poverty rate before and after taxes and transfers 1991 to 2013,Line,05/04/groups.csv,"{
  ""confidence"": 95,
  ""numberFormat"": "".0%"",
  ""filter"": ""datum.facet == 'Alle' || datum.facet == 'Umverteilung'"",
  ""category"": ""datum.facet == 'Umverteilung' ? datum.facet_value : 'Nach Steuern und Transfers'""
}",,plotted,TRUE,TRUE,,,,"Calculations by DIW Berlin, SOEPv31.1.",
05-05-a,Old age dependency ratio up to 2013 and forecast up to 2060,Line,05/05/scenario.csv,"{
  ""numberFormat"": "".1f"",
  ""color"": ""scenario"",
  ""category"": ""datum.scenario + datum.type"",
  ""stroke"": ""datum.type == 'Prognose'"",
  ""labelFilter"": ""datum.type == 'Prognose'""
}",,plotted,TRUE,TRUE,,,,"Statistisches Bundesamt, Bevölkerungsfortschreibung and 13. koordinierte Bevölkerungsvorausrechnung.",
06-01-a,Fear of crime 2012,Bar,06/01/facets.csv,"{
  ""filter"": ""datum.facet == ''"",
  ""numberFormat"": ""%"",
  ""color"": ""concern"",
  ""colorRange"": ""diverging2"",
  ""colorLegend"": true,
  ""y"": ""category"",
  ""domain"": [0, 1],
  ""sort"": ""none"",
  ""colorSort"": ""none"",
  ""highlight"": ""datum.category == 'Allgemein'""
}",,plotted,TRUE,TRUE,,,,Deutscher Viktimisierungssurvey 2012.,"Proportion of respondents with general and offense-specific fear of crime, N = 35,405 (general fear of crime), 11,584 (bodily harm), 11,608 (burglary), 11,601 (theft), 11,604 (sexual harassment)."
06-01-b,Fear of crime by gender 2012,Bar,06/01/facets.csv,"{
  ""filter"": ""datum.facet == 'Geschlecht'"",
  ""numberFormat"": ""%"",
  ""color"": ""concern"",
  ""colorRange"": ""diverging2"",
  ""y"": ""facet_value"",
  ""domain"": [0, 1],
  ""column"": ""category"",
  ""columns"": 2,
  ""colorLegend"": true,
  ""sort"": ""none"",
  ""colorSort"": ""none"",
  ""highlight"": ""datum.category == 'Allgemein'""
}",,plotted,TRUE,TRUE,,,,Deutscher Viktimisierungssurvey 2012.,"Proportion of respondents with general and offense-specific fear of crime, N = 35,405 (general fear of crime), 11,584 (bodily harm), 11,608 (burglary), 11,601 (theft), 11,604 (sexual harassment)."
