de,en
in gleichgeschlechtlicher Lebensgemeinschaft,in same-sex partnership
NO<sub>x</sub>,NO<sub>x</sub>
Fahrzeit in Minuten mit PKW,Travel time in minutes by car
"Bürgerdialoge der Bundeskanzlerin, Bundesministerinnen und Bundesminister",Dialogues hosted by the Federal Chancellor or a Federal Minister
Frau Ostdeutsche Bundesländer,Women - East German federal states
Mann Ostdeutsche Bundesländer,Men - East German federal states
Frau Westdeutsche Bundesländer,Women - West German federal states
Mann Westdeutsche Bundesländer,Men - West German federal states
18-24 Jahre,aged 18-24
1. Quintil (unterste Einkommen),1st quintile (lowest incomes)
5. Quintil (oberste Einkommen),5th quintile (highest incomes)
mit Migrationshintergrund,with migration background
unter 10 Jahre,aged under 10
10-17 Jahre,aged 10-17
65-74 Jahre,aged 65-74
über 74 Jahre,aged over 74
16-24 Jahre,aged 16-24
1 Personen HH unter 35 Jahre,1-person household aged under 35
1 Personen HH 60 Jahre und älter,1-person household aged 60 and over
18–24 Jahre,aged 18-24
25–49 Jahre,aged 25-49
50–64 Jahre,aged 50-64
14-29 Jahre,aged 14-29
30-49 Jahre,aged 30-49
50-64 Jahre,aged 50-64
0-6 Jahre,aged 0-6
7–14 Jahre,aged 7-14
15–18 Jahre,aged 15-18
19–26 Jahre,aged 19-26
27–40 Jahre,aged 27-40
41–60 Jahre,aged 41-60
60 Jahre und älter,aged 60 and over
davon mit Schwerbehinderung*,of these severely disabled*
Bevölkerungsentwicklung in Prozent,Population change in percent
Menschen ohne Behinderung,Persons without disability
Menschen mit Behinderung,Persons with a disability
Atypisch Beschäftigte insgesamt,Non-standard employment
Ziel,Target
Kyoto-Protokoll,Kyoto Protocol
Ziel 2020,2020 target
Ziel 2050,2050 target
Nach Altersgruppen,By age group
Vertraglich vereinbarte Arbeitszeit,Contractually agreed working hours
Japan*,Japan*
Polen*,Poland*
Niederlande*,Netherlands*
max: ,max: 
Teilzeitbeschäftigte bis zu 20 Wochenstunden,Part-time employment up to 20 hours a week
Fälle pro 100.000 Einwohner,"Cases per 100,000 inhabitants"
Staat,State
privater Sektor,Private sector
Betriebliche Weiterbildung,Company-related further education
Individuelle berufsbezogene Weiterbildung,Individual profession-related further education
Nicht-berufsbezogene Weiterbildung,Non-profession-related further education
Zentralörtliche Einstufung,Classification of cities in terms of facilities
Ammoniak (NH<sub>3</sub>),Ammonia (NH<sub>3</sub>)
"Feinstaub (PM<sub>2,5</sub>)",Particulate matter (PM<sub>2.5</sub>)
Flüchtige Organische Verbindungen ohne Methan (NMVOC),Non-methane volatile organic compounds (NMVOC)
Schwefeldioxid (SO<sub>2</sub>),Sulphur dioxide (SO<sub>2</sub>)
Stickstoffoxid-Verbindungen (NO<sub>x</sub>),Nitrogen oxide compounds (NO<sub>x</sub>)
Fahrzeit zum nächsten Zentrum in Minuten,Travel time to nearest centre in minutes
Fahrzeit im ÖV zum nächsten Zentrum in Minuten,Travel time with public transport to nearest centre in minutes
Kürzeste Fahrzeit,Shortest drive
Längste Fahrzeit,Longest drive
München,Munich
Freiburg im Breisgau,Freiburg im Breisgau
Bonn,Bonn
Offenbach am Main,Offenbach am Main
Darmstadt,Darmstadt
Vulkaneifel,Vulkaneifel
Uckermark,Uckermark
Cochem-Zell,Cochem-Zell
Ostprignitz-Ruppin,Ostprignitz-Ruppin
Eifelkreis Bitburg-Prüm,Eifelkreis Bitburg-Prüm
Jahre,years
Tage,days
Tonnen,tons
Wochenstunden,hours per week
Motorisierter Individualverkehr,Motorised private transport
Öffentlicher Verkehr,Public transport
2016,2016
KS München,KS München
KS Freiburg im Breisgau,KS Freiburg im Breisgau
KS Berlin,KS Berlin
KS Bonn,KS Bonn
KS Darmstadt,KS Darmstadt
Birkenfeld,Birkenfeld
7-14 Jahre,aged 7-14
15-18 Jahre,aged 15-18
19-26 Jahre,aged 19-26
27-40 Jahre,aged 27-40
41-60 Jahre,aged 41-60
